2023-03-01 02:57:00.958 [info] Extension host with pid 966 started
2023-03-01 02:57:00.962 [info] Skipping acquiring lock for /home/alex/.config/Code - OSS/User/workspaceStorage/7ba5dbdbb1f98b5ae148935f272e3c02.
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onLanguage:markdown'
2023-03-01 02:57:01.321 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-03-01 02:57:01.466 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-03-01 02:57:01.609 [info] Eager extensions activated
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 02:57:01.678 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.grunt, startup: false, activationEvent: 'onTaskType:grunt'
2023-03-01 03:10:34.180 [info] ExtensionService#_doActivateExtension vscode.gulp, startup: false, activationEvent: 'onTaskType:gulp'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.jake, startup: false, activationEvent: 'onTaskType:jake'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTaskType:npm'
2023-03-01 03:10:34.181 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onTaskType:typescript'
2023-03-01 03:10:34.339 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:10:34.340 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2023-03-01 03:18:20.488 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onOpenExternalUri:http'
2023-03-01 04:22:31.316 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2023-03-01 04:22:31.362 [info] ExtensionService#_doActivateExtension tht13.python, startup: false, activationEvent: 'onLanguage:python'
2023-03-01 04:22:31.427 [error] Activating extension tht13.python failed due to an error:
2023-03-01 04:22:31.427 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at PythonExtension.startServer (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:146:55)
	at activate (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:9:38)
	at Ui.db (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:108:14818)
	at Ui.cb (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:108:14519)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:108:12519
	at process.processTicksAndRejections (node:internal/process/task_queues:96:5)
	at async f.n (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:94:6818)
	at async f.m (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:94:6781)
	at async f.l (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:94:6238)
2023-03-01 04:23:22.941 [error] TypeError: Cannot read properties of undefined (reading 'text')
	at PythonExtension._onChange (/home/alex/.vscode-oss/extensions/tht13.python-0.2.2-universal/out/client/src/pythonMain.js:77:23)
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at k.$acceptDirtyStateChanged (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:10874)
	at l.N (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:11239)
	at l.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10957)
	at l.H (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:10044)
	at l.G (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:9022)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:106:7810
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:122:15815
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at g.deliver (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2029)
	at d.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1667)
	at p.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:14861)
	at t.E (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:18927)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:72:16915
	at f.invoke (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
